nOverlaps	nTotal	cs.nOverlaps	cs.nTotal	PosteriorProb	fraction	enrichment	cs.fraction	Disease
94	780809	60	23561	0	0.000120387956593738	0.0015906636181923	0.00254658121471924	All
94	780809	60	23561	1e-04	0.000120387956593738	0.0015906636181923	0.00254658121471924	All
94	713073	60	23561	0.001	0.000131823810465408	0.00174176342261888	0.00254658121471924	All
94	337200	60	23479	0.01	0.000278766310794781	0.00368328727478385	0.00255547510541335	All
94	198873	60	23049	0.02	0.00047266345858915	0.0062452141268906	0.00260314981127164	All
94	139273	60	22374	0.03	0.000674933404177407	0.00891776919472629	0.0026816840976133	All
94	105519	60	21527	0.04	0.000890834825955515	0.0117704344151965	0.00278719747294096	All
94	84063	60	20710	0.05	0.00111820896232587	0.0147746864739197	0.00289715113471753	All
94	69351	60	19937	0.06	0.00135542385834379	0.0179089626545704	0.00300947986156393	All
94	58746	60	19149	0.07	0.00160010894358765	0.0211419410522779	0.0031333228889237	All
94	50744	60	18410	0.08	0.00185243575595144	0.0244758881652435	0.00325909831613254	All
94	44546	60	17690	0.09	0.0021101782427154	0.0278813915740384	0.00339174674957603	All
94	39498	60	17048	0.1	0.00237986733505494	0.0314447432542689	0.00351947442515251	All
89	35566	56	16413	0.11	0.00250238992296013	0.033063611357872	0.00341192956802535	All
76	32273	52	15895	0.12	0.00235490967681963	0.0311149823705939	0.00327146901541365	All
70	29435	51	15398	0.13	0.00237812128418549	0.0314216730097684	0.00331211845694246	All
70	27047	51	14932	0.14	0.00258808740340888	0.0341959161845133	0.00341548352531476	All
63	25019	47	14458	0.15	0.00251808625444662	0.0332710040584467	0.00325079540738691	All
59	23208	44	14021	0.16	0.0025422268183385	0.0335899688269497	0.00313814991798017	All
57	21667	43	13565	0.17	0.00263072875801911	0.0347593284503915	0.00316992259491338	All
53	20243	40	13134	0.18	0.00261818900360618	0.0345936430139902	0.00304553068372164	All
50	19042	39	12757	0.19	0.00262577460350803	0.0346938701307835	0.00305714509680959	All
49	17937	39	12374	0.2	0.00273178346434744	0.0360945454384664	0.00315176983998707	All
43	16924	36	12020	0.21	0.00254077050342709	0.033570726809627	0.00299500831946755	All
41	16047	34	11697	0.22	0.00255499470305976	0.0337586685065689	0.00290672822091134	All
41	15225	34	11360	0.23	0.00269293924466338	0.0355813040082044	0.00299295774647887	All
37	14502	30	11063	0.24	0.00255137222452076	0.0337108053732231	0.00271174184217662	All
36	13829	29	10763	0.25	0.00260322510665992	0.0343959278343968	0.00269441605500325	All
31	13200	27	10472	0.26	0.00234848484848485	0.031030092312033	0.00257830404889228	All
30	12635	26	10205	0.27	0.00237435694499406	0.031371935498079	0.00254777070063694	All
29	12141	25	9947	0.28	0.00238860060950498	0.031560134380827	0.00251332059917563	All
28	11699	24	9711	0.29	0.00239336695444055	0.0316231112075402	0.00247142415817115	All
27	11236	23	9482	0.3	0.00240299038803845	0.0317502638409047	0.00242564859734233	All
26	10814	22	9261	0.31	0.0024042907342334	0.0317674450726649	0.00237555339596156	All
25	10424	21	9052	0.32	0.0023983115886416	0.0316884437370674	0.00231992929739284	All
25	10054	21	8841	0.33	0.00248657250845435	0.0328546188099453	0.00237529691211401	All
22	9678	19	8616	0.34	0.00227319694151684	0.0300353272384136	0.00220519962859796	All
22	9383	19	8439	0.35	0.00234466588511137	0.0309796330612136	0.00225145159379073	All
22	9067	19	8229	0.36	0.00242638138303739	0.0320593246954194	0.00230890752217766	All
22	8775	19	8040	0.37	0.00250712250712251	0.0331261421097854	0.00236318407960199	All
22	8538	19	7873	0.38	0.00257671585851487	0.034045666082615	0.00241331131715991	All
22	8282	19	7698	0.39	0.00265636319729534	0.035098031515741	0.00246817355157184	All
22	8033	19	7524	0.4	0.00273870285074069	0.0361859700004192	0.00252525252525253	All
19	7797	17	7349	0.41	0.00243683468000513	0.0321974421587206	0.00231323989658457	All
18	7588	17	7206	0.42	0.00237216657880865	0.031342994598173	0.00235914515681377	All
18	7396	17	7082	0.43	0.00243374797187669	0.0321566580598887	0.00240045184975995	All
17	7187	16	6937	0.44	0.00236538193961319	0.0312533504258146	0.00230647253856134	All
15	7006	14	6801	0.45	0.00214102198115901	0.0282889241377554	0.00205852080576386	All
15	6811	14	6661	0.46	0.0022023197768316	0.0290988404799756	0.00210178651854076	All
15	6634	14	6526	0.47	0.00226107928851372	0.0298752189492183	0.00214526509347226	All
15	6481	14	6414	0.48	0.00231445764542509	0.0305804972240571	0.00218272528843156	All
15	6314	14	6283	0.49	0.00237567310738042	0.0313893257062265	0.00222823491962438	All
14	6174	13	6168	0.5	0.00226757369614512	0.029961028346049	0.00210765239948119	All
11	6037	11	6034	0.51	0.00182209706808017	0.0240750287405472	0.00182300298309579	All
11	5910	11	5907	0.52	0.00186125211505922	0.0245923770738889	0.00186219739292365	All
11	5770	11	5767	0.53	0.00190641247833622	0.0251890725314876	0.00190740419628923	All
10	5632	10	5629	0.54	0.00177556818181818	0.0234602512439766	0.001776514478593	All
10	5515	10	5512	0.55	0.00181323662737987	0.023957957390041	0.00181422351233672	All
10	5389	10	5386	0.56	0.00185563184264242	0.0245181174626231	0.00185666542888971	All
10	5280	10	5277	0.57	0.00189393939393939	0.025024267993575	0.00189501610763691	All
10	5172	10	5169	0.58	0.00193348801237432	0.0255468165131624	0.00193461017604953	All
10	5044	10	5041	0.59	0.00198255352894528	0.0261951100329255	0.00198373338623289	All
10	4958	10	4955	0.6	0.00201694231544978	0.0266494826555216	0.00201816347124117	All
10	4876	10	4873	0.61	0.00205086136177194	0.0270976486886948	0.00205212394828648	All
10	4784	10	4781	0.62	0.00209030100334448	0.0276187573173236	0.00209161263334031	All
10	4706	10	4704	0.63	0.00212494687632809	0.0280765267756218	0.00212585034013605	All
10	4634	10	4633	0.64	0.00215796288303841	0.02851276111482	0.00215842866393266	All
8	4555	8	4554	0.65	0.0017563117453348	0.0232058195400353	0.00175669740887132	All
8	4476	8	4475	0.66	0.00178731009830206	0.0236153949966177	0.0017877094972067	All
6	4400	6	4399	0.67	0.00136363636363636	0.018017472955374	0.00136394635144351	All
6	4331	6	4330	0.68	0.00138536134841838	0.0183045211276023	0.00138568129330254	All
6	4270	6	4269	0.69	0.00140515222482436	0.0185660142865681	0.00140548137737175	All
6	4198	6	4197	0.7	0.0014292520247737	0.0188844404487007	0.00142959256611866	All
6	4116	6	4115	0.71	0.00145772594752187	0.0192606610796029	0.00145808019441069	All
6	4046	6	4045	0.72	0.00148294611962432	0.0195938905100459	0.00148331273176761	All
6	3980	6	3979	0.73	0.00150753768844221	0.019918814322524	0.00150791656195024	All
6	3915	6	3914	0.74	0.00153256704980843	0.0202495226062952	0.00153295861011753	All
6	3854	6	3853	0.75	0.00155682407887909	0.0205700262074846	0.00155722813392162	All
5	3791	5	3790	0.76	0.00131891321551042	0.0174265543400259	0.00131926121372032	All
5	3734	5	3733	0.77	0.00133904659882164	0.0176925729788532	0.001339405304045	All
5	3677	5	3676	0.78	0.0013598041881969	0.0179668391359908	0.00136017410228509	All
5	3606	5	3605	0.79	0.00138657792567942	0.0183205955360616	0.0013869625520111	All
5	3557	5	3556	0.8	0.00140567894292943	0.0185729737146579	0.00140607424071991	All
5	3496	5	3495	0.81	0.00143020594965675	0.018897044480274	0.00143061516452074	All
4	3439	4	3438	0.82	0.00116312881651643	0.015368204129814	0.00116346713205352	All
4	3375	4	3374	0.83	0.00118518518518519	0.0156596308155349	0.001185536455246	All
4	3304	4	3303	0.84	0.00121065375302663	0.0159961422525516	0.00121102028458977	All
4	3236	4	3235	0.85	0.00123609394313968	0.0163322787399352	0.00123647604327666	All
4	3182	4	3181	0.86	0.00125707102451289	0.0166094450039065	0.00125746620559572	All
4	3116	4	3115	0.87	0.00128369704749679	0.0169612496798557	0.00128410914927769	All
4	3054	4	3053	0.88	0.00130975769482646	0.0173055841527277	0.00131018670160498	All
4	2993	4	2992	0.89	0.00133645172068159	0.017658287337932	0.00133689839572193	All
4	2918	4	2918	0.9	0.00137080191912269	0.018112150103643	0.00137080191912269	All
4	2841	4	2841	0.91	0.00140795494544175	0.0186030461113799	0.00140795494544175	All
4	2773	4	2773	0.92	0.00144248106743599	0.0190592333221891	0.00144248106743599	All
4	2691	4	2691	0.93	0.00148643626904496	0.0196400052034301	0.00148643626904496	All
4	2602	4	2602	0.94	0.00153727901614143	0.0203117809386743	0.00153727901614143	All
4	2505	4	2505	0.95	0.00159680638722555	0.0210983049909902	0.00159680638722555	All
4	2372	4	2372	0.96	0.00168634064080944	0.0222813043855103	0.00168634064080944	All
4	2243	4	2243	0.97	0.00178332590280874	0.0235627525646145	0.00178332590280874	All
3	2071	3	2071	0.98	0.00144857556735876	0.0191397588130482	0.00144857556735876	All
3	1825	3	1825	0.99	0.00164383561643836	0.0217196934256563	0.00164383561643836	All
0	219	0	219	1	0	0	0	All
94	12613	60	246	0	0.00745262824070404	0.0984701870337838	0.24390243902439	IBD
94	12613	60	246	1e-04	0.00745262824070404	0.0984701870337838	0.24390243902439	IBD
94	11948	60	246	0.001	0.0078674255105457	0.103950826000763	0.24390243902439	IBD
94	4727	60	218	0.01	0.0198857626401523	0.262746873081683	0.275229357798165	IBD
94	2557	60	195	0.02	0.0367618302698475	0.485727207296486	0.307692307692308	IBD
94	1475	60	174	0.03	0.063728813559322	0.842036928174315	0.344827586206897	IBD
94	1085	60	164	0.04	0.0866359447004608	1.14470457977614	0.365853658536585	IBD
94	843	60	157	0.05	0.111506524317912	1.47331490991354	0.382165605095541	IBD
94	557	60	142	0.06	0.168761220825853	2.22981053690685	0.422535211267606	IBD
94	496	60	137	0.07	0.189516129032258	2.50404126826031	0.437956204379562	IBD
94	405	60	128	0.08	0.232098765432099	3.06667770137559	0.46875	IBD
94	378	60	121	0.09	0.248677248677249	3.28572610861671	0.495867768595041	IBD
94	344	60	119	0.1	0.273255813953488	3.61047810772417	0.504201680672269	IBD
89	316	56	119	0.11	0.281645569620253	3.7213303846648	0.470588235294118	IBD
76	267	52	115	0.12	0.284644194756554	3.76095065934898	0.452173913043478	IBD
70	254	51	113	0.13	0.275590551181102	3.64132655528556	0.451327433628319	IBD
70	242	51	111	0.14	0.289256198347107	3.82188820265509	0.459459459459459	IBD
63	207	47	104	0.15	0.304347826086957	4.02129106540231	0.451923076923077	IBD
59	194	44	101	0.16	0.304123711340206	4.01832987905077	0.435643564356436	IBD
57	181	43	99	0.17	0.314917127071823	4.16094126814715	0.434343434343434	IBD
53	170	40	97	0.18	0.311764705882353	4.11928891489531	0.412371134020619	IBD
50	158	39	95	0.19	0.316455696202532	4.18127009512899	0.410526315789474	IBD
49	151	39	94	0.2	0.324503311258278	4.28760173198525	0.414893617021277	IBD
43	128	36	83	0.21	0.3359375	4.43867953536037	0.433734939759036	IBD
41	122	34	81	0.22	0.336065573770492	4.44037175020419	0.419753086419753	IBD
41	117	34	79	0.23	0.35042735042735	4.63013122670865	0.430379746835443	IBD
37	109	30	77	0.24	0.339449541284404	4.48508348185763	0.38961038961039	IBD
36	107	29	76	0.25	0.336448598130841	4.44543257964368	0.381578947368421	IBD
31	85	27	69	0.26	0.364705882352941	4.81879080610395	0.391304347826087	IBD
30	81	26	68	0.27	0.37037037037037	4.89363462985467	0.382352941176471	IBD
29	78	25	65	0.28	0.371794871794872	4.91245630150796	0.384615384615385	IBD
28	75	24	63	0.29	0.373333333333333	4.93278370689351	0.380952380952381	IBD
27	73	23	62	0.3	0.36986301369863	4.88693102077268	0.370967741935484	IBD
26	69	22	59	0.31	0.376811594202899	4.97874131906953	0.372881355932203	IBD
25	67	21	57	0.32	0.373134328358209	4.93015429127149	0.368421052631579	IBD
25	63	21	54	0.33	0.396825396825397	5.24317996055857	0.388888888888889	IBD
22	58	19	51	0.34	0.379310344827586	5.01175684505806	0.372549019607843	IBD
22	58	19	51	0.35	0.379310344827586	5.01175684505806	0.372549019607843	IBD
22	56	19	51	0.36	0.392857142857143	5.19074816095299	0.372549019607843	IBD
22	55	19	50	0.37	0.4	5.28512540024304	0.38	IBD
22	53	19	48	0.38	0.415094339622642	5.48456409459184	0.395833333333333	IBD
22	52	19	47	0.39	0.423076923076923	5.59003648102629	0.404255319148936	IBD
22	50	19	45	0.4	0.44	5.81363794026735	0.422222222222222	IBD
19	47	17	43	0.41	0.404255319148936	5.3413501385435	0.395348837209302	IBD
18	46	17	43	0.42	0.391304347826087	5.17023136980298	0.395348837209302	IBD
18	46	17	43	0.43	0.391304347826087	5.17023136980298	0.395348837209302	IBD
17	43	16	41	0.44	0.395348837209302	5.22367045372859	0.390243902439024	IBD
15	40	14	38	0.45	0.375	4.95480506272785	0.368421052631579	IBD
15	38	14	36	0.46	0.394736842105263	5.21558427655563	0.388888888888889	IBD
15	37	14	35	0.47	0.405405405405405	5.35654601375984	0.4	IBD
15	37	14	35	0.48	0.405405405405405	5.35654601375984	0.4	IBD
15	37	14	35	0.49	0.405405405405405	5.35654601375984	0.4	IBD
14	35	13	33	0.5	0.4	5.28512540024304	0.393939393939394	IBD
11	30	11	30	0.51	0.366666666666667	4.84469828355612	0.366666666666667	IBD
11	29	11	29	0.52	0.379310344827586	5.01175684505806	0.379310344827586	IBD
11	28	11	28	0.53	0.392857142857143	5.19074816095299	0.392857142857143	IBD
10	27	10	27	0.54	0.37037037037037	4.89363462985467	0.37037037037037	IBD
10	27	10	27	0.55	0.37037037037037	4.89363462985467	0.37037037037037	IBD
10	27	10	27	0.56	0.37037037037037	4.89363462985467	0.37037037037037	IBD
10	27	10	27	0.57	0.37037037037037	4.89363462985467	0.37037037037037	IBD
10	27	10	27	0.58	0.37037037037037	4.89363462985467	0.37037037037037	IBD
10	26	10	26	0.59	0.384615384615385	5.08185134638754	0.384615384615385	IBD
10	23	10	23	0.6	0.434782608695652	5.74470152200331	0.434782608695652	IBD
10	23	10	23	0.61	0.434782608695652	5.74470152200331	0.434782608695652	IBD
10	22	10	22	0.62	0.454545454545455	6.005824318458	0.454545454545455	IBD
10	22	10	22	0.63	0.454545454545455	6.005824318458	0.454545454545455	IBD
10	22	10	22	0.64	0.454545454545455	6.005824318458	0.454545454545455	IBD
8	20	8	20	0.65	0.4	5.28512540024304	0.4	IBD
8	20	8	20	0.66	0.4	5.28512540024304	0.4	IBD
6	18	6	18	0.67	0.333333333333333	4.4042711668692	0.333333333333333	IBD
6	18	6	18	0.68	0.333333333333333	4.4042711668692	0.333333333333333	IBD
6	18	6	18	0.69	0.333333333333333	4.4042711668692	0.333333333333333	IBD
6	17	6	17	0.7	0.352941176470588	4.66334594139092	0.352941176470588	IBD
6	17	6	17	0.71	0.352941176470588	4.66334594139092	0.352941176470588	IBD
6	16	6	16	0.72	0.375	4.95480506272785	0.375	IBD
6	16	6	16	0.73	0.375	4.95480506272785	0.375	IBD
6	15	6	15	0.74	0.4	5.28512540024304	0.4	IBD
6	15	6	15	0.75	0.4	5.28512540024304	0.4	IBD
5	14	5	14	0.76	0.357142857142857	4.71886196450272	0.357142857142857	IBD
5	14	5	14	0.77	0.357142857142857	4.71886196450272	0.357142857142857	IBD
5	14	5	14	0.78	0.357142857142857	4.71886196450272	0.357142857142857	IBD
5	14	5	14	0.79	0.357142857142857	4.71886196450272	0.357142857142857	IBD
5	14	5	14	0.8	0.357142857142857	4.71886196450272	0.357142857142857	IBD
5	14	5	14	0.81	0.357142857142857	4.71886196450272	0.357142857142857	IBD
4	13	4	13	0.82	0.307692307692308	4.06548107711003	0.307692307692308	IBD
4	13	4	13	0.83	0.307692307692308	4.06548107711003	0.307692307692308	IBD
4	13	4	13	0.84	0.307692307692308	4.06548107711003	0.307692307692308	IBD
4	12	4	12	0.85	0.333333333333333	4.4042711668692	0.333333333333333	IBD
4	12	4	12	0.86	0.333333333333333	4.4042711668692	0.333333333333333	IBD
4	12	4	12	0.87	0.333333333333333	4.4042711668692	0.333333333333333	IBD
4	11	4	11	0.88	0.363636363636364	4.8046594547664	0.363636363636364	IBD
4	11	4	11	0.89	0.363636363636364	4.8046594547664	0.363636363636364	IBD
4	11	4	11	0.9	0.363636363636364	4.8046594547664	0.363636363636364	IBD
4	11	4	11	0.91	0.363636363636364	4.8046594547664	0.363636363636364	IBD
4	10	4	10	0.92	0.4	5.28512540024304	0.4	IBD
4	10	4	10	0.93	0.4	5.28512540024304	0.4	IBD
4	10	4	10	0.94	0.4	5.28512540024304	0.4	IBD
4	10	4	10	0.95	0.4	5.28512540024304	0.4	IBD
4	10	4	10	0.96	0.4	5.28512540024304	0.4	IBD
4	10	4	10	0.97	0.4	5.28512540024304	0.4	IBD
3	8	3	8	0.98	0.375	4.95480506272785	0.375	IBD
3	8	3	8	0.99	0.375	4.95480506272785	0.375	IBD
0	1	0	1	1	0	0	0	IBD
